runnerId,firstName,bib,age,gender,city,countryCode,overallPlace,overallTime,genderPlace
41771195,Abdi,7,35,M,Nijmegen,NLD,1,2:07:39,1
41775746,Evans,3,35,M,Kapsabet,KEN,2,2:07:45,2
41766254,Albert,2,30,M,Kapkitony,KEN,3,2:08:00,3
41763160,Tamirat,1,33,M,Addis Ababa,ETH,4,2:08:12,4
41757406,Geoffrey,6,31,M,Kapchorwa District,KEN,5,2:08:50,5
41772970,Conner,10,27,M,Provo,USA,6,2:09:00,6
41766336,Clayton,11,31,M,Provo,USA,7,2:09:21,7
41787073,Abel,9,30,M,Iten,KEN,8,2:10:39,8
41805729,Cj,20,31,M,Fresno,USA,10,2:10:57,10
41776015,Ryan,32,27,M,Boone,USA,11,2:11:08,11
41805732,Colin,21,29,M,San Francisco,USA,12,2:11:16,12